FINITE STATE MACHINES
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,
   Success=none

7: 2
                            11    10    10    11    11    19    19    11     9     9    10    11    10    10    11    11    11    11    10     8     8    11     8    11     8    11    11    11    11    11    11    11    11    11    11    19    11    19     9
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,64,65,66,67,68,69,71,72,73,74,75,76,77,78,79,80,81,82,83,85,86,
   Success=none

8: 3
                             0    26    25     0     0    28     0    25    21    22     0    26   100    27     0     0     0     0    23    20    20    20    20    20    20     0     0     0     0    24    29     0     0     0     0     0     0     0    26
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,66,67,68,69,71,72,73,74,75,76,77,78,79,80,81,82,83,86,
   Success=none

9: 3
                             0    26    25     0     0    28     0    25    21    22     0    26    30    27     0     0     0     0    23    20    20    20    20    20    20     0     0   123     0    24    29     0     0     0     0     0     0     0    26
   Matched=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,66,67,68,69,71,72,73,74,75,76,77,78,79,80,81,82,83,85,86,
   Success=none

10: 3
                             0    26    25     0     0    28     0    25    21    22     0    26    30    27     0     0     0     0    23    20    20    20    20    20    20     0     0     0     0    24    29   124     0   124     0     0     0     0    26
   Matched=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,65,66,67,68,69,71,72,73,74,75,76,77,78,79,80,81,82,83,86,
   Success=none

11: 3
                             0    26    25     0     0    28     0    25    21    22     0    26    30    27     0     0     0     0    23    20    20    20    20    20    20     0     0     0     0    24    29     0     0     0     0     0     0     0    26
   Matched=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,66,67,68,69,71,72,73,74,75,76,77,78,79,80,81,82,83,86,
   Success=none

12: 3
                             0    26    25     0     0    28     0    25    21    22     0    26    30    27     0     0     0     0    23    20    20    20    20    20    20     0     0     0     0    24    29   125     0   125     0     0     0     0    26
   Matched=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,64,66,67,68,69,71,72,73,74,75,76,77,78,79,80,81,82,83,86,
   Success=none

13: 3
                             0    26    25     0     0    28     0    25    21    22     0    26    30    27     0     0     0     0    23    20    20    20    20    20    20     0   126   123     0    24    29     0     0     0     0     0     0     0    26
   Matched=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,85,86,
   Success=none

14: 3
                             0    26    25     0     0    28     0    25    21    22     0    26    30    27     0     0     0     0    23    20    20    20    20    20    20     0   126   128     0    24    29   124     0   127     0     0     0     0    26
   Matched=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,63,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,86,
   Success=none

15: 3
                             0    26    25     0     0    28     0    25    21    22     0    26    30    27     0     0     0     0    23    20    20    20    20    20    20     0     0   128     0    24    29   124     0   127     0     0     0     0    26
   Matched=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,63,65,66,67,68,69,71,72,73,74,75,76,77,78,79,80,81,82,83,84,86,
   Success=none

16: 3
                             0    26    25     0     0    28     0    25    21    22     0    26    30    27     0     0     0     0    23    20    20    20    20    20    20     0   126     0     0    24    29     0     0     0     0     0     0     0    26
   Matched=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,86,
   Success=none

17: 3
                             0    26    25     0     0    28     0    25    21    22     0    26    30    27     0     0     0     0    23    20    20    20    20    20    20     0   126   128     0    24    29   124     0   124     0     0     0     0    26
   Matched=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,86,
   Success=none

18: 3
                             0    26    25     0     0    28     0    25    21    22     0    26    30    27     0     0     0     0    23    20    20    20    20    20    20     0     0   128     0    24    29   124     0   124     0     0     0     0    26
   Matched=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,65,66,67,68,69,71,72,73,74,75,76,77,78,79,80,81,82,83,84,86,
   Success=none

19: 3
                             0    26    25     0     0    28     0    25    21    22     0    26    30    27     0     0     0     0    23    20    20    20    20    20    20     0     0     0     0    24    29   125     0   129     0     0     0     0    26
   Matched=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,64,66,67,68,69,71,72,73,74,75,76,77,78,79,80,81,82,83,86,
   Success=none

20: 4
                             0    34    34     0     0     0     0    34    34    34     0    34    34     0     0     0     0     0    34     0     0     0     0     0     0     0     0     0     0    34     0     0     0     0     0     0     0     0    34
   Matched=1,2,3,4,5,6,7,8,9,10,
   Success=none

21: 4
                             0   133   133    35    35    39    39   133   133   133     0   133   133     0    36    36    31    37   133   107     0     0   107     0     0    31    38    38    38   133     0     0     0     0   106    39     0   108   133
   Matched=11,12,13,14,15,16,17,18,19,20,21,22,23,24,33,34,35,36,37,38,39,40,43,44,75,76,77,78,79,80,81,82,83,
   Success=none

22: 4
                             0     0     0   109   109    41    41     0     0     0     0     0     0     0   110   110    31   110     0   107     0     0   107     0     0   111   111   111   111     0     0   134   135   134   130    41     0    40     0
   Matched=11,12,13,14,15,16,17,18,19,20,21,22,23,24,33,34,35,36,37,38,39,40,43,44,68,69,74,
   Success=none

23: 4
                             0     0     0    42    43    45    45     0     0     0     0     0     0     0   112   113    31   114     0   105     0     0   105     0     0   115   116   117   118     0     0   136   136   136   130    45     0    44     0
   Matched=11,12,13,14,15,16,17,18,19,20,25,26,27,28,29,30,31,32,41,42,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,
   Success=none

24: 4
                             0     0     0    46    46     0     0     0     0     0     0     0     0     0    31    31    31    31     0     0     0     0     0     0     0    31    31    31    31     0     0     0     0     0   130     0     0     0     0
   Matched=11,12,13,14,15,16,17,18,19,20,
   Success=none

25: 4
                             0     0     0    35    35     0     0     0     0     0     0     0     0     0    36    36    31    36     0   107     0     0   107     0     0    31    31    31    31     0     0     0     0     0   130     0     0    47     0
   Matched=11,12,13,14,15,16,17,18,19,20,21,22,23,24,33,34,35,36,37,38,39,40,43,44,
   Success=none

26: 4
                             0     0     0    48    49     0     0     0     0     0     0     0     0     0    50    50    31    50     0   105     0     0   105     0     0    31    31    31    31     0     0     0     0     0   130     0     0    51     0
   Matched=11,12,13,14,15,16,17,18,19,20,25,26,27,28,29,30,31,32,41,42,45,46,47,48,49,50,51,52,
   Success=none

27: 4
                             0     0     0    54    52     0     0     0     0     0     0     0     0     0    53    53     0    53     0   105     0     0   105     0     0     0     0     0     0     0     0     0     0     0     0     0     0    51     0
   Matched=25,26,27,28,29,30,31,32,41,42,45,46,47,48,49,50,51,52,
   Success=none

28: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    55     0    55     0     0   137     0     0
   Matched=71,72,
   Success=none

29: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   138     0
   Matched=86,
   Success=none

30: 4
                             0     0     0   101   102    33    33     0     0     0     0     0     0     0   103   103    31   103     0   105     0     0   105     0     0   104   104   104   104     0     0   131   132   131   130    33     0    32     0
   Matched=11,12,13,14,15,16,17,18,19,20,25,26,27,28,29,30,31,32,41,42,45,46,47,48,49,50,51,52,66,67,73,
   Success=none

31: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    59    59    59    59     0     0     0     0     0     0     0    59    59    59    59     0     0     0     0     0   141     0     0     0     0
   Matched=16,17,18,19,
   Success=none

32: 5
                             0     0     0     0    63     0     0     0     0     0     0     0     0     0     0     0     0     0     0   144     0     0   144     0     0     0     0     0     0     0     0   145     0   145     0     0     0     0     0
   Matched=41,42,66,
   Success=none

33: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   145     0   145     0     0     0     0     0
   Matched=66,
   Success=none

34: 5
                             0     0     0    64    64     0     0     0     0     0     0     0     0     0    65    65    65    65     0     0     0     0     0     0     0    65    65    65    65     0     0     0     0     0   146     0     0     0     0
   Matched=1,2,3,4,5,6,7,8,9,10,
   Success=none

35: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    66    66    57    66     0   120     0     0   120     0     0    57    57    57    57     0     0     0     0     0   139     0     0     0     0
   Matched=11,12,13,14,15,21,22,33,34,35,36,
   Success=none

36: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    59    59    59    59     0   147     0     0   147     0     0    59    59    59    59     0     0     0     0     0   141     0     0     0     0
   Matched=16,17,18,19,23,
   Success=none

37: 5
                             0   148   148     0     0    67    67   148   148   148     0   148   148     0    59    59    59    59   148   147     0     0   147     0     0    59    59    59    59   148     0     0     0     0   121    67     0    67   148
   Matched=16,17,18,19,23,76,77,78,79,
   Success=none

38: 5
                             0   148   148     0     0    67    67   148   148   148     0   148   148     0    59    59    59    59   148     0     0     0     0     0     0    59    59    59    59   148     0     0     0     0   121    67     0    67   148
   Matched=16,17,18,19,76,77,78,79,
   Success=none

39: 5
                             0   152   152     0     0     0     0   152   152   152     0   152   152     0     0     0     0     0   152     0     0     0     0     0     0     0     0     0     0   152     0     0     0     0     0     0     0     0   152
   Matched=82,
   Success=none

40: 5
                             0     0     0    72    72     0     0     0     0     0     0     0     0     0     0     0     0     0     0   151     0     0   151     0     0     0     0     0     0     0     0   153     0   153     0     0     0     0     0
   Matched=43,44,68,
   Success=none

41: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   153     0   153     0     0     0     0     0
   Matched=68,
   Success=none

42: 5
                             0     0     0     0     0    73    73     0     0     0     0     0     0     0    56    56    57    56     0   140     0     0   140     0     0    57    57    57    57     0     0   154     0   154   139    73     0    73     0
   Matched=11,12,13,14,15,49,50,60,61,
   Success=none

43: 5
                             0     0     0     0     0    73    73     0     0     0     0     0     0     0    58    58    57    58     0   119     0     0   119     0     0    57    57    57    57     0     0   154     0   154   139    73     0    73     0
   Matched=11,12,13,14,15,25,26,27,28,45,46,49,50,60,61,
   Success=none

44: 5
                             0     0     0     0    63     0     0     0     0     0     0     0     0     0     0     0     0     0     0   144     0     0   144     0     0     0     0     0   156     0     0   156   156   156     0     0     0     0     0
   Matched=41,42,55,
   Success=none

45: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   156     0     0   156   156   156     0     0     0     0     0
   Matched=55,
   Success=none

46: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    57    57    57    57     0     0     0     0     0     0     0    57    57    57    57     0     0     0     0     0   139     0     0     0     0
   Matched=11,12,13,14,15,
   Success=none

47: 5
                             0     0     0    72    72     0     0     0     0     0     0     0     0     0     0     0     0     0     0   151     0     0   151     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=43,44,
   Success=none

48: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    56    56    57    56     0   140     0     0   140     0     0    57    57    57    57     0     0     0     0     0   139     0     0     0     0
   Matched=11,12,13,14,15,49,50,
   Success=none

49: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    58    58    57    58     0   119     0     0   119     0     0    57    57    57    57     0     0     0     0     0   139     0     0     0     0
   Matched=11,12,13,14,15,25,26,27,28,45,46,49,50,
   Success=none

50: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    59    59    59    59     0   142     0     0   142     0     0    59    59    59    59     0     0     0     0     0   141     0     0     0     0
   Matched=16,17,18,19,47,51,
   Success=none

51: 5
                             0     0     0     0    63     0     0     0     0     0     0     0     0     0     0     0     0     0     0   144     0     0   144     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=41,42,
   Success=none

52: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    75    75     0    75     0   119     0     0   119     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=25,26,27,28,45,46,49,50,
   Success=none

53: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   142     0     0   142     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=47,51,
   Success=none

54: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    76    76     0    76     0   140     0     0   140     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
