GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   diaB.x = 250 [0x00fa]
   diaB.y = -600 [0xfda8]
   alef.x = 141 [0x008d]
   alef.y = 684 [0x02ac]


469  [0x01d5]
   breakweight = 30 [0x001e]
   diaA.x = 308 [0x0134]
   diaA.y = 966 [0x03c6]
   diaB.x = 250 [0x00fa]
   diaB.y = -600 [0xfda8]
   alef.x = 141 [0x008d]
   alef.y = 780 [0x030c]


470  [0x01d6]
   breakweight = 30 [0x001e]
   diaA.x = 308 [0x0134]
   diaA.y = 936 [0x03a8]
   diaB.x = 250 [0x00fa]
   diaB.y = -600 [0xfda8]
   alef.x = 141 [0x008d]
   alef.y = 736 [0x02e0]


471  [0x01d7]
   breakweight = 30 [0x001e]
   diaA.x = 308 [0x0134]
   diaA.y = 1008 [0x03f0]
   diaB.x = 250 [0x00fa]
   diaB.y = -600 [0xfda8]
   alef.x = 137 [0x0089]
   alef.y = 764 [0x02fc]


472  [0x01d8]
   breakweight = 30 [0x001e]
   diaA.x = 303 [0x012f]
   diaA.y = 936 [0x03a8]
   diaB.x = 250 [0x00fa]
   diaB.y = -600 [0xfda8]
   alef.x = 141 [0x008d]
   alef.y = 684 [0x02ac]


473  [0x01d9]
   breakweight = 30 [0x001e]
   diaA.x = 303 [0x012f]
   diaA.y = 684 [0x02ac]
   diaB.x = 359 [0x0167]
   diaB.y = -765 [0xfd03]
   alef.x = 141 [0x008d]
   alef.y = 684 [0x02ac]


474  [0x01da]
   breakweight = 30 [0x001e]
   above.x = 468 [0x01d4]
   above.y = 814 [0x032e]
   below.x = 417 [0x01a1]
   below.y = -50 [0xffce]
   diaA.x = 256 [0x0100]
   diaA.y = 1000 [0x03e8]
   diaB.x = 300 [0x012c]
   diaB.y = -180 [0xff4c]
   alef.x = 141 [0x008d]
   alef.y = 684 [0x02ac]
   ring.x = 315 [0x013b]
   ring.y = 91 [0x005b]


475  [0x01db]
   breakweight = 30 [0x001e]
   diaA.x = 256 [0x0100]
   diaA.y = 1196 [0x04ac]
   diaB.x = 300 [0x012c]
   diaB.y = -180 [0xff4c]
   alef.x = 137 [0x0089]
   alef.y = 861 [0x035d]


476  [0x01dc]
   breakweight = 30 [0x001e]
   diaA.x = 295 [0x0127]
   diaA.y = 1500 [0x05dc]
   diaB.x = 300 [0x012c]
   diaB.y = -180 [0xff4c]
   alef.x = 157 [0x009d]
   alef.y = 1154 [0x0482]


477  [0x01dd]
   breakweight = 30 [0x001e]
   diaA.x = 256 [0x0100]
   diaA.y = 1000 [0x03e8]
   diaB.x = 300 [0x012c]
   diaB.y = -400 [0xfe70]
   alef.x = 141 [0x008d]
   alef.y = 684 [0x02ac]


478  [0x01de]
   breakweight = 30 [0x001e]
   diaA.x = 256 [0x0100]
   diaA.y = 1000 [0x03e8]
   diaB.x = 376 [0x0178]
   diaB.y = -402 [0xfe6e]
   alef.x = 141 [0x008d]
   alef.y = 684 [0x02ac]


479  [0x01df]
   breakweight = 30 [0x001e]
   diaA.x = 295 [0x0127]
   diaA.y = 1500 [0x05dc]
   diaB.x = 380 [0x017c]
   diaB.y = -410 [0xfe66]
   alef.x = 145 [0x0091]
   alef.y = 1154 [0x0482]


480  [0x01e0]
   breakweight = 30 [0x001e]
   diaA.x = 256 [0x0100]
   diaA.y = 1260 [0x04ec]
   diaB.x = 300 [0x012c]
   diaB.y = -180 [0xff4c]
   alef.x = 137 [0x0089]
   alef.y = 921 [0x0399]


481  [0x01e1]
   breakweight = 30 [0x001e]
   diaA.x = 256 [0x0100]
   diaA.y = 1000 [0x03e8]
   diaB.x = 355 [0x0163]
   diaB.y = -419 [0xfe5d]
   alef.x = 141 [0x008d]
   alef.y = 684 [0x02ac]


482  [0x01e2]
   breakweight = 30 [0x001e]
   diaA.x = 256 [0x0100]
   diaA.y = 1303 [0x0517]
   diaB.x = 300 [0x012c]
   diaB.y = -180 [0xff4c]
   alef.x = 133 [0x0085]
   alef.y = 945 [0x03b1]


483  [0x01e3]
   breakweight = 30 [0x001e]
   diaA.x = 225 [0x00e1]
   diaA.y = 1330 [0x0532]
   diaB.x = 300 [0x012c]
   diaB.y = -180 [0xff4c]
   alef.x = 121 [0x0079]
   alef.y = 941 [0x03ad]


484  [0x01e4]
   breakweight = 30 [0x001e]
   diaA.x = 225 [0x00e1]
   diaA.y = 1300 [0x0514]
   diaB.x = 300 [0x012c]
   diaB.y = -180 [0xff4c]
   alef.x = 145 [0x0091]
   alef.y = 929 [0x03a1]


485  [0x01e5]
   breakweight = 30 [0x001e]
   diaA.x = 359 [0x0167]
   diaA.y = 1256 [0x04e8]
   diaB.x = 300 [0x012c]
   diaB.y = -180 [0xff4c]
   alef.x = 141 [0x008d]
   alef.y = 921 [0x0399]


486  [0x01e6]
   breakweight = 30 [0x001e]
   diaA.x = 295 [0x0127]
   diaA.y = 1500 [0x05dc]
   diaB.x = 385 [0x0181]
   diaB.y = -560 [0xfdd0]
   alef.x = 149 [0x0095]
   alef.y = 1130 [0x046a]


487  [0x01e7]
   breakweight = 30 [0x001e]
   diaA.x = 312 [0x0138]
   diaA.y = 992 [0x03e0]
   diaB.x = 380 [0x017c]
   diaB.y = -410 [0xfe66]
   alef.x = 141 [0x008d]
   alef.y = 684 [0x02ac]


488  [0x01e8]
   breakweight = 30 [0x001e]
   above.x = 349 [0x015d]
   above.y = 242 [0x00f2]
   below.x = 349 [0x015d]
   below.y = -432 [0xfe50]
   diaA.x = 225 [0x00e1]
   diaA.y = 600 [0x0258]
   diaB.x = 200 [0x00c8]
   diaB.y = -540 [0xfde4]
   alef.x = 101 [0x0065]
   alef.y = 450 [0x01c2]
   ring.x = 348 [0x015c]
   ring.y = -268 [0xfef4]
   center.x = 145 [0x0091]
   through.x = 320 [0x0140]
   through.y = -164 [0xff5c]


489  [0x01e9]
   breakweight = 30 [0x001e]
   diaA.x = 244 [0x00f4]
   diaA.y = 799 [0x031f]
   diaB.x = 200 [0x00c8]
   diaB.y = -540 [0xfde4]
   alef.x = 101 [0x0065]
   alef.y = 450 [0x01c2]


490  [0x01ea]
   breakweight = 30 [0x001e]
   diaA.x = 214 [0x00d6]
   diaA.y = 953 [0x03b9]
   diaB.x = 200 [0x00c8]
   diaB.y = -540 [0xfde4]
   alef.x = 109 [0x006d]
   alef.y = 571 [0x023b]


491  [0x01eb]
   breakweight = 30 [0x001e]
   diaA.x = 248 [0x00f8]
   diaA.y = 855 [0x0357]
   diaB.x = 200 [0x00c8]
   diaB.y = -540 [0xfde4]
   alef.x = 97 [0x0061]
   alef.y = 623 [0x026f]


492  [0x01ec]
   breakweight = 30 [0x001e]
   diaA.x = 225 [0x00e1]
   diaA.y = 600 [0x0258]
   diaB.x = 248 [0x00f8]
   diaB.y = -701 [0xfd43]
   alef.x = 101 [0x0065]
   alef.y = 450 [0x01c2]


493  [0x01ed]
   breakweight = 30 [0x001e]
   diaA.x = 225 [0x00e1]
   diaA.y = 600 [0x0258]
   diaB.x = 265 [0x0109]
   diaB.y = -735 [0xfd21]
   alef.x = 101 [0x0065]
   alef.y = 450 [0x01c2]


494  [0x01ee]
   breakweight = 30 [0x001e]
   diaA.x = 225 [0x00e1]
   diaA.y = 600 [0x0258]
   diaB.x = 261 [0x0105]
   diaB.y = -816 [0xfcd0]
   alef.x = 101 [0x0065]
   alef.y = 450 [0x01c2]


495  [0x01ef]
   breakweight = 30 [0x001e]
   diaA.x = 225 [0x00e1]
   diaA.y = 600 [0x0258]
   diaB.x = 278 [0x0116]
   diaB.y = -756 [0xfd0c]
   alef.x = 101 [0x0065]
   alef.y = 450 [0x01c2]


496  [0x01f0]
   breakweight = 30 [0x001e]
   diaA.x = 225 [0x00e1]
   diaA.y = 800 [0x0320]
   diaB.x = 200 [0x00c8]
   diaB.y = -540 [0xfde4]
   alef.x = 101 [0x0065]
   alef.y = 555 [0x022b]


497  [0x01f1]
   breakweight = 30 [0x001e]
   diaA.x = 235 [0x00eb]
   diaA.y = 927 [0x039f]
   diaB.x = 200 [0x00c8]
   diaB.y = -540 [0xfde4]
   alef.x = 105 [0x0069]
   alef.y = 599 [0x0257]


498  [0x01f2]
   breakweight = 30 [0x001e]
   diaA.x = 235 [0x00eb]
   diaA.y = 923 [0x039b]
   diaB.x = 200 [0x00c8]
   diaB.y = -540 [0xfde4]
   alef.x = 101 [0x0065]
   alef.y = 659 [0x0293]


499  [0x01f3]
   breakweight = 30 [0x001e]
   diaA.x = 261 [0x0105]
   diaA.y = 889 [0x0379]
   diaB.x = 200 [0x00c8]
   diaB.y = -540 [0xfde4]
   alef.x = 109 [0x006d]
   alef.y = 603 [0x025b]


500  [0x01f4]
   breakweight = 30 [0x001e]
   diaA.x = 239 [0x00ef]
   diaA.y = 859 [0x035b]
   diaB.x = 200 [0x00c8]
   diaB.y = -540 [0xfde4]
   alef.x = 97 [0x0061]
   alef.y = 507 [0x01fb]


501  [0x01f5]
   breakweight = 30 [0x001e]
   diaA.x = 218 [0x00da]
   diaA.y = 1171 [0x0493]
   diaB.x = 200 [0x00c8]
   diaB.y = -540 [0xfde4]
   alef.x = 109 [0x006d]
   alef.y = 780 [0x030c]


502  [0x01f6]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 1346 [0x0542]
   diaB.x = 200 [0x00c8]
   diaB.y = -540 [0xfde4]
   alef.x = 101 [0x0065]
   alef.y = 981 [0x03d5]


503  [0x01f7]
   breakweight = 30 [0x001e]
   diaA.x = 239 [0x00ef]
   diaA.y = 1021 [0x03fd]
   diaB.x = 201 [0x00c9]
   diaB.y = -538 [0xfde6]
   alef.x = 97 [0x0061]
   alef.y = 684 [0x02ac]


504  [0x01f8]
   breakweight = 30 [0x001e]
   diaA.x = 244 [0x00f4]
   diaA.y = 812 [0x032c]
   diaB.x = 200 [0x00c8]
   diaB.y = -540 [0xfde4]
   alef.x = 105 [0x0069]
   alef.y = 515 [0x0203]


505  [0x01f9]
   breakweight = 30 [0x001e]
   diaA.x = 225 [0x00e1]
   diaA.y = 600 [0x0258]
   diaB.x = 200 [0x00c8]
   diaB.y = -540 [0xfde4]
   alef.x = 101 [0x0065]
   alef.y = 450 [0x01c2]


506  [0x01fa]
   breakweight = 30 [0x001e]
   above.x = 494 [0x01ee]
   above.y = 45 [0x002d]
   below.x = 680 [0x02a8]
   below.y = -787 [0xfced]
   diaA.x = 375 [0x0177]
   diaA.y = 220 [0x00dc]
   diaB.x = 500 [0x01f4]
   diaB.y = -850 [0xfcae]
   diaDigitA.x = 375 [0x0177]
   diaDigitA.y = 220 [0x00dc]


507  [0x01fb]
   breakweight = 30 [0x001e]
   diaA.x = 410 [0x019a]
   diaA.y = 500 [0x01f4]
   diaB.x = 500 [0x01f4]
   diaB.y = -850 [0xfcae]


508  [0x01fc]
   breakweight = 30 [0x001e]
   component.base = 29 [0x001d]
   component.hamza = 33 [0x0021]
   component.base.top = 67 [0x0043]
   component.base.bottom = -543 [0xfde1]
   component.base.right = 940 [0x03ac]
   component.hamza.top = 434 [0x01b2]
   component.hamza.bottom = 67 [0x0043]
   component.hamza.right = 705 [0x02c1]
   diaA.x = 385 [0x0181]
   diaA.y = 530 [0x0212]
   diaB.x = 450 [0x01c2]
   diaB.y = -650 [0xfd76]


509  [0x01fd]
   breakweight = 30 [0x001e]
   diaA.x = 389 [0x0185]
   diaA.y = 329 [0x0149]
   diaB.x = 419 [0x01a3]
   diaB.y = -910 [0xfc72]


510  [0x01fe]
   breakweight = 30 [0x001e]
   above.x = 458 [0x01ca]
   above.y = 65 [0x0041]
   below.x = 446 [0x01be]
   below.y = -594 [0xfdae]
   diaA.x = 389 [0x0185]
   diaA.y = 329 [0x0149]
   diaB.x = 453 [0x01c5]
   diaB.y = -654 [0xfd72]


511  [0x01ff]
   breakweight = 30 [0x001e]
   diaA.x = 261 [0x0105]
   diaA.y = 329 [0x0149]
   diaB.x = 450 [0x01c2]
   diaB.y = -650 [0xfd76]


512  [0x0200]
   breakweight = 30 [0x001e]
   diaA.x = 389 [0x0185]
   diaA.y = 329 [0x0149]
   diaB.x = 450 [0x01c2]
   diaB.y = -650 [0xfd76]
   diaDigitA.x = 389 [0x0185]
   diaDigitA.y = 329 [0x0149]
   diaDigitB.x = 450 [0x01c2]
   diaDigitB.y = -650 [0xfd76]


513  [0x0201]
   breakweight = 30 [0x001e]
   diaA.x = 406 [0x0196]
   diaA.y = 564 [0x0234]
   diaB.x = 450 [0x01c2]
   diaB.y = -650 [0xfd76]


514  [0x0202]
   breakweight = 30 [0x001e]
   diaA.x = 389 [0x0185]
   diaA.y = 329 [0x0149]
   diaB.x = 427 [0x01ab]
   diaB.y = -1047 [0xfbe9]


515  [0x0203]
   breakweight = 30 [0x001e]
   diaA.x = 389 [0x0185]
   diaA.y = 329 [0x0149]
   diaB.x = 444 [0x01bc]
   diaB.y = -1094 [0xfbba]


516  [0x0204]
   breakweight = 30 [0x001e]
   diaA.x = 389 [0x0185]
   diaA.y = 329 [0x0149]
   diaB.x = 400 [0x0190]
   diaB.y = -650 [0xfd76]


517  [0x0205]
   breakweight = 30 [0x001e]
   diaA.x = 389 [0x0185]
   diaA.y = 329 [0x0149]
   diaB.x = 450 [0x01c2]
   diaB.y = -650 [0xfd76]


518  [0x0206]
   breakweight = 30 [0x001e]
   above.x = 649 [0x0289]
   above.y = 300 [0x012c]
   below.x = 581 [0x0245]
   below.y = -132 [0xff7c]
   diaA.x = 660 [0x0294]
   diaA.y = 585 [0x0249]
   diaB.x = 659 [0x0293]
   diaB.y = -310 [0xfeca]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]
   ring.x = 588 [0x024c]
   ring.y = -30 [0xffe2]


519  [0x0207]
   breakweight = 30 [0x001e]
   diaA.x = 660 [0x0294]
   diaA.y = 585 [0x0249]
   diaB.x = 560 [0x0230]
   diaB.y = -496 [0xfe10]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


520  [0x0208]
   breakweight = 30 [0x001e]
   diaA.x = 632 [0x0278]
   diaA.y = 820 [0x0334]
   diaB.x = 659 [0x0293]
   diaB.y = -310 [0xfeca]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


521  [0x0209]
   breakweight = 30 [0x001e]
   diaA.x = 615 [0x0267]
   diaA.y = 953 [0x03b9]
   diaB.x = 659 [0x0293]
   diaB.y = -310 [0xfeca]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


522  [0x020a]
   breakweight = 30 [0x001e]
   diaA.x = 551 [0x0227]
   diaA.y = 1030 [0x0406]
   diaB.x = 659 [0x0293]
   diaB.y = -310 [0xfeca]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


523  [0x020b]
   breakweight = 30 [0x001e]
   diaA.x = 632 [0x0278]
   diaA.y = 931 [0x03a3]
   diaB.x = 659 [0x0293]
   diaB.y = -310 [0xfeca]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


524  [0x020c]
   breakweight = 30 [0x001e]
   diaA.x = 660 [0x0294]
   diaA.y = 585 [0x0249]
   diaB.x = 568 [0x0238]
   diaB.y = -620 [0xfd94]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


525  [0x020d]
   breakweight = 30 [0x001e]
   diaA.x = 632 [0x0278]
   diaA.y = 833 [0x0341]
   diaB.x = 534 [0x0216]
   diaB.y = -449 [0xfe3f]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


526  [0x020e]
   breakweight = 30 [0x001e]
   diaA.x = 628 [0x0274]
   diaA.y = 970 [0x03ca]
   diaB.x = 659 [0x0293]
   diaB.y = -310 [0xfeca]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


527  [0x020f]
   breakweight = 30 [0x001e]
   diaA.x = 660 [0x0294]
   diaA.y = 585 [0x0249]
   diaB.x = 568 [0x0238]
   diaB.y = -675 [0xfd5d]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


528  [0x0210]
   breakweight = 30 [0x001e]
   diaA.x = 624 [0x0270]
   diaA.y = 953 [0x03b9]
   diaB.x = 659 [0x0293]
   diaB.y = -310 [0xfeca]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


529  [0x0211]
   breakweight = 30 [0x001e]
   diaA.x = 660 [0x0294]
   diaA.y = 585 [0x0249]
   diaB.x = 555 [0x022b]
   diaB.y = -675 [0xfd5d]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


530  [0x0212]
   breakweight = 30 [0x001e]
   diaA.x = 660 [0x0294]
   diaA.y = 585 [0x0249]
   diaB.x = 547 [0x0223]
   diaB.y = -461 [0xfe33]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


531  [0x0213]
   breakweight = 30 [0x001e]
   diaA.x = 607 [0x025f]
   diaA.y = 927 [0x039f]
   diaB.x = 547 [0x0223]
   diaB.y = -474 [0xfe26]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


532  [0x0214]
   breakweight = 30 [0x001e]
   diaA.x = 660 [0x0294]
   diaA.y = 585 [0x0249]
   diaB.x = 538 [0x021a]
   diaB.y = -662 [0xfd6a]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


533  [0x0215]
   breakweight = 30 [0x001e]
   diaA.x = 632 [0x0278]
   diaA.y = 833 [0x0341]
   diaB.x = 530 [0x0212]
   diaB.y = -662 [0xfd6a]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


534  [0x0216]
   breakweight = 30 [0x001e]
   diaA.x = 632 [0x0278]
   diaA.y = 808 [0x0328]
   diaB.x = 551 [0x0227]
   diaB.y = -521 [0xfdf7]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


535  [0x0217]
   breakweight = 30 [0x001e]
   diaA.x = 660 [0x0294]
   diaA.y = 585 [0x0249]
   diaB.x = 547 [0x0223]
   diaB.y = -521 [0xfdf7]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


536  [0x0218]
   breakweight = 30 [0x001e]
   diaA.x = 641 [0x0281]
   diaA.y = 833 [0x0341]
   diaB.x = 659 [0x0293]
   diaB.y = -310 [0xfeca]
   alef.x = 302 [0x012e]
   alef.y = 583 [0x0247]


537  [0x0219]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


538  [0x021a]
   breakweight = 30 [0x001e]
   above.x = 522 [0x020a]
   above.y = 439 [0x01b7]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]
   diaDigitB.x = 500 [0x01f4]
   diaDigitB.y = -50 [0xffce]
   center.x = 520 [0x0208]
   center.y = -229 [0xff1b]


539  [0x021b]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 900 [0x0384]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


540  [0x021c]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 950 [0x03b6]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


541  [0x021d]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 1020 [0x03fc]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


542  [0x021e]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


543  [0x021f]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


544  [0x0220]
   breakweight = 30 [0x001e]
   diaA.x = 427 [0x01ab]
   diaA.y = 1034 [0x040a]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


545  [0x0221]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


546  [0x0222]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


547  [0x0223]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 900 [0x0384]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


548  [0x0224]
   breakweight = 30 [0x001e]
   diaA.x = 402 [0x0192]
   diaA.y = 1171 [0x0493]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


549  [0x0225]
   breakweight = 30 [0x001e]
   diaA.x = 480 [0x01e0]
   diaA.y = 660 [0x0294]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


550  [0x0226]
   breakweight = 30 [0x001e]
   diaA.x = 480 [0x01e0]
   diaA.y = 660 [0x0294]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


551  [0x0227]
   breakweight = 30 [0x001e]
   diaA.x = 397 [0x018d]
   diaA.y = 1166 [0x048e]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


552  [0x0228]
   breakweight = 30 [0x001e]
   diaA.x = 397 [0x018d]
   diaA.y = 1171 [0x0493]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


553  [0x0229]
   breakweight = 30 [0x001e]
   diaA.x = 406 [0x0196]
   diaA.y = 906 [0x038a]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


554  [0x022a]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 400 [0x0190]
   diaB.y = -840 [0xfcb8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


555  [0x022b]
   breakweight = 30 [0x001e]
   above.x = 969 [0x03c9]
   above.y = 333 [0x014d]
   below.x = 1036 [0x040c]
   below.y = -65 [0xffbf]
   diaA.x = 400 [0x0190]
   diaA.y = 450 [0x01c2]
   diaB.x = 338 [0x0152]
   diaB.y = -602 [0xfda6]
   diaDigitA.x = 800 [0x0320]
   diaDigitA.y = 450 [0x01c2]


556  [0x022c]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 450 [0x01c2]
   diaB.x = 333 [0x014d]
   diaB.y = -602 [0xfda6]


557  [0x022d]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 450 [0x01c2]
   diaB.x = 329 [0x0149]
   diaB.y = -602 [0xfda6]


558  [0x022e]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 450 [0x01c2]
   diaB.x = 329 [0x0149]
   diaB.y = -602 [0xfda6]


559  [0x022f]
   breakweight = 30 [0x001e]
   diaA.x = 402 [0x0192]
   diaA.y = 564 [0x0234]
   diaB.x = 338 [0x0152]
   diaB.y = -602 [0xfda6]


560  [0x0230]
   breakweight = 30 [0x001e]
   diaA.x = 402 [0x0192]
   diaA.y = 551 [0x0227]
   diaB.x = 338 [0x0152]
   diaB.y = -607 [0xfda1]


561  [0x0231]
   breakweight = 30 [0x001e]
   diaA.x = 375 [0x0177]
   diaA.y = 975 [0x03cf]
   diaB.x = 350 [0x015e]
   diaB.y = -600 [0xfda8]


562  [0x0232]
   breakweight = 30 [0x001e]
   diaA.x = 405 [0x0195]
   diaA.y = 855 [0x0357]
   diaB.x = 350 [0x015e]
   diaB.y = -600 [0xfda8]


563  [0x0233]
   breakweight = 30 [0x001e]
   diaA.x = 376 [0x0178]
   diaA.y = 564 [0x0234]
   diaB.x = 350 [0x015e]
   diaB.y = -600 [0xfda8]


564  [0x0234]
   breakweight = 30 [0x001e]
   diaA.x = 363 [0x016b]
   diaA.y = 568 [0x0238]
   diaB.x = 350 [0x015e]
   diaB.y = -600 [0xfda8]


565  [0x0235]
   breakweight = 30 [0x001e]
   above.x = 1001 [0x03e9]
   above.y = 429 [0x01ad]
   below.x = 1133 [0x046d]
   below.y = -90 [0xffa6]
   diaA.x = 400 [0x0190]
   diaA.y = 450 [0x01c2]
   diaB.x = 300 [0x012c]
   diaB.y = -600 [0xfda8]


566  [0x0236]
   breakweight = 30 [0x001e]
   diaA.x = 397 [0x018d]
   diaA.y = 547 [0x0223]
   diaB.x = 300 [0x012c]
   diaB.y = -600 [0xfda8]


567  [0x0237]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 450 [0x01c2]
   diaB.x = 300 [0x012c]
   diaB.y = -600 [0xfda8]


568  [0x0238]
   breakweight = 30 [0x001e]
   diaA.x = 393 [0x0189]
   diaA.y = 662 [0x0296]
   diaB.x = 300 [0x012c]
   diaB.y = -600 [0xfda8]


569  [0x0239]
   breakweight = 30 [0x001e]
   diaA.x = 397 [0x018d]
   diaA.y = 547 [0x0223]
   diaB.x = 300 [0x012c]
   diaB.y = -600 [0xfda8]


570  [0x023a]
   breakweight = 30 [0x001e]
   above.x = 743 [0x02e7]
   above.y = 562 [0x0232]
   below.x = 567 [0x0237]
   below.y = -50 [0xffce]
   diaA.x = 390 [0x0186]
   diaA.y = 1240 [0x04d8]
   diaB.x = 500 [0x01f4]
   diaB.y = -180 [0xff4c]
   alef.x = 189 [0x00bd]
   alef.y = 684 [0x02ac]


571  [0x023b]
   breakweight = 30 [0x001e]
   diaA.x = 390 [0x0186]
   diaA.y = 1240 [0x04d8]
   diaB.x = 500 [0x01f4]
   diaB.y = -180 [0xff4c]
   alef.x = 189 [0x00bd]
   alef.y = 684 [0x02ac]


572  [0x023c]
   breakweight = 30 [0x001e]
   diaA.x = 390 [0x0186]
   diaA.y = 1240 [0x04d8]
   diaB.x = 500 [0x01f4]
   diaB.y = -180 [0xff4c]
   alef.x = 189 [0x00bd]
   alef.y = 684 [0x02ac]


573  [0x023d]
   breakweight = 30 [0x001e]
   above.x = 375 [0x0177]
   above.y = 507 [0x01fb]
