GLYPH ATTRIBUTE IDS

0: component.p1
   O.x = 557 (0x022d)
   U.x = 480 (0x01e0)
   U.y = 1100 (0x044c)


0x022b  (555)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 480 (0x01e0)
   L.x = 480 (0x01e0)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   U.x = 480 (0x01e0)
   U.y = 1100 (0x044c)


0x022c  (556)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 331 (0x014b)
   L.y = -525 (0xfdf3)
   U.x = 331 (0x014b)
   U.y = 200 (0x00c8)


0x022d  (557)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 335 (0x014f)
   L.y = 725 (0x02d5)
   U.x = 335 (0x014f)
   U.y = 1450 (0x05aa)


0x022e  (558)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 480 (0x01e0)
   L.x = 480 (0x01e0)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   U.x = 480 (0x01e0)
   U.y = 1500 (0x05dc)


0x022f  (559)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 514 (0x0202)
   L.y = -100 (0xff9c)
   U.x = 514 (0x0202)
   U.y = 1100 (0x044c)


0x0230  (560)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 500 (0x01f4)
   L.x = 525 (0x020d)
   L.y = -100 (0xff9c)
   O.x = 550 (0x0226)
   U.x = 502 (0x01f6)
   U.y = 1100 (0x044c)


0x0231  (561)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 517 (0x0205)
   L.y = -100 (0xff9c)
   R.x = 1034 (0x040a)
   R.y = 1000 (0x03e8)
   U.x = 517 (0x0205)
   U.y = 1100 (0x044c)


0x0232  (562)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 341 (0x0155)
   L.y = 725 (0x02d5)
   U.x = 341 (0x0155)
   U.y = 1457 (0x05b1)


0x0233  (563)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 460 (0x01cc)
   L.x = 490 (0x01ea)
   L.y = -100 (0xff9c)
   O.x = 512 (0x0200)
   R.x = 899 (0x0383)
   R.y = 1000 (0x03e8)
   U.x = 490 (0x01ea)
   U.y = 1100 (0x044c)


0x0234  (564)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 303 (0x012f)
   L.y = 725 (0x02d5)
   U.x = 303 (0x012f)
   U.y = 1457 (0x05b1)


0x0235  (565)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 462 (0x01ce)
   L.y = -100 (0xff9c)
   U.x = 462 (0x01ce)
   U.y = 1100 (0x044c)


0x0236  (566)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 439 (0x01b7)
   L.y = -100 (0xff9c)
   U.x = 439 (0x01b7)
   U.y = 1100 (0x044c)


0x0237  (567)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 290 (0x0122)
   L.y = 725 (0x02d5)
   U.x = 290 (0x0122)
   U.y = 1450 (0x05aa)


0x0238  (568)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 439 (0x01b7)
   L.y = -500 (0xfe0c)
   U.x = 439 (0x01b7)
   U.y = 1100 (0x044c)


0x0239  (569)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 440 (0x01b8)
   L.y = -100 (0xff9c)
   U.x = 440 (0x01b8)
   U.y = 1100 (0x044c)


0x023a  (570)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 414 (0x019e)
   L.y = -100 (0xff9c)
   U.x = 414 (0x019e)
   U.y = 1100 (0x044c)


0x023b  (571)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 274 (0x0112)
   L.y = 725 (0x02d5)
   U.x = 274 (0x0112)
   U.y = 1450 (0x05aa)


0x023c  (572)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 508 (0x01fc)
   L.y = -100 (0xff9c)
   U.x = 508 (0x01fc)
   U.y = 1100 (0x044c)


0x023d  (573)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 508 (0x01fc)
   L.y = -100 (0xff9c)
   R.x = 1016 (0x03f8)
   R.y = 1000 (0x03e8)
   U.x = 508 (0x01fc)
   U.y = 1100 (0x044c)


0x023e  (574)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 335 (0x014f)
   L.y = 725 (0x02d5)
   U.x = 335 (0x014f)
   U.y = 1457 (0x05b1)


0x023f  (575)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 535 (0x0217)
   L.x = 481 (0x01e1)
   L.y = -100 (0xff9c)
   O.x = 481 (0x01e1)
   R.x = 907 (0x038b)
   R.y = 1000 (0x03e8)
   U.x = 481 (0x01e1)
   U.y = 1100 (0x044c)


0x0240  (576)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 435 (0x01b3)
   L.y = -100 (0xff9c)
   U.x = 435 (0x01b3)
   U.y = 1100 (0x044c)


0x0241  (577)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 435 (0x01b3)
   L.y = -100 (0xff9c)
   U.x = 435 (0x01b3)
   U.y = 1500 (0x05dc)


0x0242  (578)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 435 (0x01b3)
   L.y = -400 (0xfe70)
   U.x = 435 (0x01b3)
   U.y = 1100 (0x044c)


0x0243  (579)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 443 (0x01bb)
   L.y = -100 (0xff9c)
   U.x = 443 (0x01bb)
   U.y = 1100 (0x044c)


0x0244  (580)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 761 (0x02f9)
   L.y = -100 (0xff9c)
   U.x = 761 (0x02f9)
   U.y = 1100 (0x044c)


0x0245  (581)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   U.x = 597 (0x0255)
   U.y = 1500 (0x05dc)


0x0246  (582)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 393 (0x0189)
   L.y = 725 (0x02d5)
   U.x = 393 (0x0189)
   U.y = 1650 (0x0672)


0x0247  (583)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 489 (0x01e9)
   L.y = -100 (0xff9c)
   U.x = 489 (0x01e9)
   U.y = 1100 (0x044c)


0x0248  (584)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   U.x = 597 (0x0255)
   U.y = 1900 (0x076c)


0x0249  (585)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.gpoint = 68 (0x0044)
   U.y = 1901 (0x076d)


0x024a  (586)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 2300 (0x08fc)


0x024b  (587)
   breakweight = 30 (0x001e)
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)


0x024c  (588)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 2300 (0x08fc)


0x024d  (589)
   breakweight = 30 (0x001e)
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)


0x024e  (590)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 2300 (0x08fc)


0x024f  (591)
   breakweight = 30 (0x001e)
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 2225 (0x08b1)


0x0250  (592)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 596 (0x0254)
   U.gpoint = 65 (0x0041)
   U.y = 2301 (0x08fd)


0x0251  (593)
   breakweight = 30 (0x001e)
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)


0x0252  (594)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -500 (0xfe0c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1900 (0x076c)


0x0253  (595)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1900 (0x076c)


0x0254  (596)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1900 (0x076c)


0x0255  (597)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   U.x = 597 (0x0255)
   U.y = 1935 (0x078f)


0x0256  (598)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1900 (0x076c)


0x0257  (599)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1900 (0x076c)


0x0258  (600)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1870 (0x074e)


0x0259  (601)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 2270 (0x08de)


0x025a  (602)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 2270 (0x08de)


0x025b  (603)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   U.x = 597 (0x0255)
   U.y = 1900 (0x076c)


0x025c  (604)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1900 (0x076c)


0x025d  (605)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 596 (0x0254)
   U.gpoint = 58 (0x003a)
   U.y = 1901 (0x076d)


0x025e  (606)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -500 (0xfe0c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1500 (0x05dc)


0x025f  (607)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -500 (0xfe0c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1500 (0x05dc)


0x0260  (608)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -500 (0xfe0c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1500 (0x05dc)


0x0261  (609)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 597 (0x0255)
   L.y = -500 (0xfe0c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1500 (0x05dc)


0x0262  (610)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 597 (0x0255)
   L.y = -500 (0xfe0c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1900 (0x076c)


0x0263  (611)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 922 (0x039a)
   L.y = -400 (0xfe70)
   U.x = 597 (0x0255)
   U.y = 1500 (0x05dc)


0x0264  (612)
   breakweight = 30 (0x001e)
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -500 (0xfe0c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1500 (0x05dc)


0x0265  (613)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 604 (0x025c)
   L.y = -100 (0xff9c)
   U.x = 604 (0x025c)
   U.y = 1500 (0x05dc)


0x0266  (614)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 915 (0x0393)
   L.y = -100 (0xff9c)
   O.x = 1127 (0x0467)
   U.x = 915 (0x0393)
   U.y = 1500 (0x05dc)


0x0267  (615)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 1076 (0x0434)
   L.y = -500 (0xfe0c)
   U.x = 915 (0x0393)
   U.y = 1500 (0x05dc)


0x0268  (616)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   U.x = 597 (0x0255)
   U.y = 1500 (0x05dc)


0x0269  (617)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 393 (0x0189)
   L.y = 725 (0x02d5)
   U.x = 393 (0x0189)
   U.y = 1650 (0x0672)


0x026a  (618)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 678 (0x02a6)
   L.y = -100 (0xff9c)
   U.x = 678 (0x02a6)
   U.y = 1500 (0x05dc)


0x026b  (619)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 678 (0x02a6)
   L.y = -100 (0xff9c)
   U.x = 678 (0x02a6)
   U.y = 1500 (0x05dc)


0x026c  (620)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 678 (0x02a6)
   L.y = -100 (0xff9c)
   U.x = 678 (0x02a6)
   U.y = 1900 (0x076c)


0x026d  (621)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 615 (0x0267)
   L.y = -100 (0xff9c)
   U.x = 615 (0x0267)
   U.y = 1500 (0x05dc)


0x026e  (622)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 578 (0x0242)
   L.y = -100 (0xff9c)
   U.x = 578 (0x0242)
   U.y = 1500 (0x05dc)


0x026f  (623)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 520 (0x0208)
   L.y = -100 (0xff9c)
   U.x = 520 (0x0208)
   U.y = 1500 (0x05dc)


0x0270  (624)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 520 (0x0208)
   L.y = -100 (0xff9c)
   U.x = 520 (0x0208)
   U.y = 1900 (0x076c)


0x0271  (625)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 559 (0x022f)
   L.y = -500 (0xfe0c)
   U.x = 559 (0x022f)
   U.y = 1500 (0x05dc)


0x0272  (626)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 674 (0x02a2)
   L.y = -500 (0xfe0c)
   U.x = 674 (0x02a2)
   U.y = 1500 (0x05dc)


0x0273  (627)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 926 (0x039e)
   L.y = -100 (0xff9c)
   U.x = 926 (0x039e)
   U.y = 1500 (0x05dc)


0x0274  (628)
   breakweight = 30 (0x001e)
   H.x = 428 (0x01ac)
   L.x = 296 (0x0128)
   L.y = -100 (0xff9c)
   U.x = 506 (0x01fa)
   U.y = 1440 (0x05a0)


0x0275  (629)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 284 (0x011c)
   L.y = 725 (0x02d5)
   U.x = 284 (0x011c)
   U.y = 1700 (0x06a4)


0x0276  (630)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 428 (0x01ac)
   L.x = 296 (0x0128)
   L.y = -100 (0xff9c)
   U.x = 506 (0x01fa)
   U.y = 1880 (0x0758)


0x0277  (631)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 296 (0x0128)
   L.y = -500 (0xfe0c)
   U.x = 428 (0x01ac)
   U.y = 1580 (0x062c)


0x0278  (632)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 284 (0x011c)
   L.y = -100 (0xff9c)
   U.x = 414 (0x019e)
   U.y = 1580 (0x062c)


0x0279  (633)
   component.f1 = 13 (0x000d)
   component.f2 = 17 (0x0011)
   component.f1.top = 2450 (0x0992)
   component.f1.bottom = -900 (0xfc7c)
   component.f1.right = 644 (0x0284)
   component.f2.top = 2450 (0x0992)
   component.f2.bottom = -900 (0xfc7c)
   component.f2.left = 644 (0x0284)
   component.f2.right = 1288 (0x0508)
   breakweight = 30 (0x001e)


0x027a  (634)
   component.f1 = 13 (0x000d)
   component.f2 = 17 (0x0011)
   component.f1.top = 2450 (0x0992)
   component.f1.bottom = -900 (0xfc7c)
   component.f1.right = 644 (0x0284)
   component.f2.top = 2450 (0x0992)
   component.f2.bottom = -900 (0xfc7c)
   component.f2.left = 644 (0x0284)
   component.f2.right = 1288 (0x0508)
   breakweight = 30 (0x001e)


0x027b  (635)
   component.f1 = 13 (0x000d)
   component.f2 = 17 (0x0011)
   component.f1.top = 2450 (0x0992)
   component.f1.bottom = -900 (0xfc7c)
   component.f1.right = 638 (0x027e)
   component.f2.top = 2450 (0x0992)
   component.f2.bottom = -900 (0xfc7c)
   component.f2.left = 638 (0x027e)
   component.f2.right = 1276 (0x04fc)
   breakweight = 30 (0x001e)


0x027c  (636)
   component.f1 = 13 (0x000d)
   component.f2 = 17 (0x0011)
   component.f1.top = 2450 (0x0992)
   component.f1.bottom = -900 (0xfc7c)
   component.f1.right = 638 (0x027e)
   component.f2.top = 2450 (0x0992)
   component.f2.bottom = -900 (0xfc7c)
   component.f2.left = 638 (0x027e)
   component.f2.right = 1276 (0x04fc)
   breakweight = 30 (0x001e)


0x027d  (637)
   component.f1 = 13 (0x000d)
   component.f2 = 17 (0x0011)
   component.f3 = 21 (0x0015)
   component.f1.top = 2450 (0x0992)
   component.f1.bottom = -900 (0xfc7c)
   component.f1.right = 652 (0x028c)
   component.f2.top = 2450 (0x0992)
   component.f2.bottom = -900 (0xfc7c)
   component.f2.left = 652 (0x028c)
   component.f2.right = 1305 (0x0519)
   component.f3.top = 2450 (0x0992)
   component.f3.bottom = -900 (0xfc7c)
   component.f3.left = 1305 (0x0519)
   component.f3.right = 1958 (0x07a6)
   breakweight = 30 (0x001e)


0x027e  (638)
   component.f1 = 13 (0x000d)
   component.f2 = 17 (0x0011)
   component.f3 = 21 (0x0015)
   component.f1.top = 2450 (0x0992)
   component.f1.bottom = -900 (0xfc7c)
   component.f1.right = 652 (0x028c)
   component.f2.top = 2450 (0x0992)
   component.f2.bottom = -900 (0xfc7c)
   component.f2.left = 652 (0x028c)
   component.f2.right = 1305 (0x0519)
   component.f3.top = 2450 (0x0992)
   component.f3.bottom = -900 (0xfc7c)
   component.f3.left = 1305 (0x0519)
   component.f3.right = 1958 (0x07a6)
   breakweight = 30 (0x001e)


0x027f  (639)
   breakweight = 30 (0x001e)
   directionality = 1


0x0280  (640)
   component.f1 = 13 (0x000d)
   component.f2 = 17 (0x0011)
   component.f3 = 21 (0x0015)
   component.f1.top = 2450 (0x0992)
   component.f1.bottom = -900 (0xfc7c)
   component.f1.right = 648 (0x0288)
   component.f2.top = 2450 (0x0992)
   component.f2.bottom = -900 (0xfc7c)
   component.f2.left = 648 (0x0288)
   component.f2.right = 1296 (0x0510)
   component.f3.top = 2450 (0x0992)
   component.f3.bottom = -900 (0xfc7c)
   component.f3.left = 1296 (0x0510)
   component.f3.right = 1944 (0x0798)
   breakweight = 30 (0x001e)


0x0281  (641)
   component.f1 = 13 (0x000d)
   component.f2 = 17 (0x0011)
   component.f3 = 21 (0x0015)
   component.f1.top = 2450 (0x0992)
   component.f1.bottom = -900 (0xfc7c)
   component.f1.right = 648 (0x0288)
   component.f2.top = 2450 (0x0992)
   component.f2.bottom = -900 (0xfc7c)
   component.f2.left = 648 (0x0288)
   component.f2.right = 1296 (0x0510)
   component.f3.top = 2450 (0x0992)
   component.f3.bottom = -900 (0xfc7c)
   component.f3.left = 1296 (0x0510)
   component.f3.right = 1944 (0x0798)
   breakweight = 30 (0x001e)


0x0282  (642)
   breakweight = 30 (0x001e)
   directionality = 1


0x0283  (643)
   component.f1 = 13 (0x000d)
   component.f2 = 17 (0x0011)
   component.f1.top = 2450 (0x0992)
   component.f1.bottom = -900 (0xfc7c)
   component.f1.right = 667 (0x029b)
   component.f2.top = 2450 (0x0992)
   component.f2.bottom = -900 (0xfc7c)
   component.f2.left = 667 (0x029b)
   component.f2.right = 1335 (0x0537)
   breakweight = 30 (0x001e)


0x0284  (644)
   component.f1 = 13 (0x000d)
   component.f2 = 17 (0x0011)
   component.f1.top = 2450 (0x0992)
   component.f1.bottom = -900 (0xfc7c)
   component.f1.right = 667 (0x029b)
   component.f2.top = 2450 (0x0992)
   component.f2.bottom = -900 (0xfc7c)
   component.f2.left = 667 (0x029b)
   component.f2.right = 1335 (0x0537)
   breakweight = 30 (0x001e)


0x0285  (645)
   breakweight = 30 (0x001e)
   directionality = 1


0x0286  (646)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 870 (0x0366)
   L.y = -500 (0xfe0c)
   U.x = 902 (0x0386)
   U.y = 1540 (0x0604)


0x0287  (647)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 404 (0x0194)
   L.y = -100 (0xff9c)
   U.x = 404 (0x0194)
   U.y = 1540 (0x0604)


0x0288  (648)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 404 (0x0194)
   L.y = -100 (0xff9c)
   U.x = 404 (0x0194)
   U.y = 1940 (0x0794)


0x0289  (649)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 454 (0x01c6)
   L.y = -100 (0xff9c)
   U.x = 454 (0x01c6)
   U.y = 1100 (0x044c)


0x028a  (650)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 454 (0x01c6)
   L.y = -100 (0xff9c)
   U.x = 454 (0x01c6)
   U.y = 1500 (0x05dc)


0x028b  (651)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 414 (0x019e)
   L.y = -100 (0xff9c)
   U.x = 414 (0x019e)
   U.y = 1100 (0x044c)


0x028c  (652)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 454 (0x01c6)
   L.y = -500 (0xfe0c)
   U.x = 454 (0x01c6)
   U.y = 1100 (0x044c)


0x028d  (653)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 444 (0x01bc)
   L.y = -100 (0xff9c)
   U.x = 444 (0x01bc)
   U.y = 1100 (0x044c)


0x028e  (654)
   breakweight = 30 (0x001e)
   L.x = 444 (0x01bc)
   L.y = -100 (0xff9c)
   U.x = 444 (0x01bc)
   U.y = 1100 (0x044c)


0x028f  (655)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 444 (0x01bc)
   L.y = -500 (0xfe0c)
   U.x = 444 (0x01bc)
   U.y = 1100 (0x044c)


0x0290  (656)
   breakweight = 30 (0x001e)
   L.x = 444 (0x01bc)
   L.y = -500 (0xfe0c)
   U.x = 444 (0x01bc)
   U.y = 1100 (0x044c)


0x0291  (657)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 444 (0x01bc)
   L.y = -100 (0xff9c)
   U.x = 444 (0x01bc)
   U.y = 1100 (0x044c)


0x0292  (658)
   breakweight = 30 (0x001e)
   L.x = 444 (0x01bc)
   L.y = -100 (0xff9c)
   U.x = 444 (0x01bc)
   U.y = 1100 (0x044c)


0x0293  (659)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 549 (0x0225)
   L.y = -100 (0xff9c)
   U.x = 549 (0x0225)
   U.y = 1900 (0x076c)


0x0294  (660)
   breakweight = 30 (0x001e)
   directionality = 6


0x0295  (661)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 565 (0x0235)
   L.y = -500 (0xfe0c)
   U.x = 565 (0x0235)
   U.y = 1500 (0x05dc)


0x0296  (662)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 545 (0x0221)
   L.y = -100 (0xff9c)
   U.x = 545 (0x0221)
   U.y = 1500 (0x05dc)


0x0297  (663)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 580 (0x0244)
   L.y = -100 (0xff9c)
   U.x = 580 (0x0244)
   U.y = 1500 (0x05dc)
