GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   R.y = 1000 [0x03e8]
   U.x = 534 [0x0216]
   U.gpoint = 70 [0x0046]
   U.y = 1901 [0x076d]


529  [0x0211]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]


530  [0x0212]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -500 [0xfe0c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


531  [0x0213]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


532  [0x0214]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


533  [0x0215]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


534  [0x0216]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


535  [0x0217]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


536  [0x0218]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1470 [0x05be]


537  [0x0219]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1870 [0x074e]


538  [0x021a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1870 [0x074e]


539  [0x021b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


540  [0x021c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


541  [0x021d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 534 [0x0216]
   U.gpoint = 63 [0x003f]
   U.y = 1501 [0x05dd]


542  [0x021e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -500 [0xfe0c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1100 [0x044c]


543  [0x021f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -500 [0xfe0c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1100 [0x044c]


544  [0x0220]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -500 [0xfe0c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1100 [0x044c]


545  [0x0221]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 502 [0x01f6]
   L.y = -500 [0xfe0c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1100 [0x044c]


546  [0x0222]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 502 [0x01f6]
   L.y = -500 [0xfe0c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


547  [0x0223]
   *skipPasses* = 29 [0x001d  /  1 0 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 525 [0x020d]
   L.y = -500 [0xfe0c]
   U.x = 525 [0x020d]
   U.y = 1100 [0x044c]


548  [0x0224]
   *skipPasses* = 29 [0x001d  /  1 0 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -500 [0xfe0c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1100 [0x044c]


549  [0x0225]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 525 [0x020d]
   L.y = -100 [0xff9c]
   U.x = 525 [0x020d]
   U.y = 1100 [0x044c]


550  [0x0226]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 525 [0x020d]
   L.y = -100 [0xff9c]
   U.x = 525 [0x020d]
   U.y = 1100 [0x044c]


551  [0x0227]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 724 [0x02d4]
   L.y = -100 [0xff9c]
   O.x = 957 [0x03bd]
   U.x = 724 [0x02d4]
   U.y = 1100 [0x044c]


552  [0x0228]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 899 [0x0383]
   L.y = -400 [0xfe70]
   U.x = 724 [0x02d4]
   U.y = 1100 [0x044c]


553  [0x0229]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 480 [0x01e0]
   L.y = -100 [0xff9c]
   U.x = 480 [0x01e0]
   U.y = 1100 [0x044c]


554  [0x022a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 480 [0x01e0]
   L.x = 480 [0x01e0]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   U.x = 480 [0x01e0]
   U.y = 1100 [0x044c]


555  [0x022b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 480 [0x01e0]
   L.x = 480 [0x01e0]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   U.x = 480 [0x01e0]
   U.y = 1100 [0x044c]


556  [0x022c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 331 [0x014b]
   L.y = -525 [0xfdf3]
   U.x = 331 [0x014b]
   U.y = 200 [0x00c8]


557  [0x022d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 335 [0x014f]
   L.y = 725 [0x02d5]
   U.x = 335 [0x014f]
   U.y = 1450 [0x05aa]


558  [0x022e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 480 [0x01e0]
   L.x = 480 [0x01e0]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   U.x = 480 [0x01e0]
   U.y = 1500 [0x05dc]


559  [0x022f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 514 [0x0202]
   L.y = -100 [0xff9c]
   U.x = 514 [0x0202]
   U.y = 1100 [0x044c]


560  [0x0230]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 500 [0x01f4]
   L.x = 525 [0x020d]
   L.y = -100 [0xff9c]
   O.x = 550 [0x0226]
   U.x = 502 [0x01f6]
   U.y = 1100 [0x044c]


561  [0x0231]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 517 [0x0205]
   L.y = -100 [0xff9c]
   R.x = 1034 [0x040a]
   R.y = 1000 [0x03e8]
   U.x = 517 [0x0205]
   U.y = 1100 [0x044c]


562  [0x0232]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 341 [0x0155]
   L.y = 725 [0x02d5]
   U.x = 341 [0x0155]
   U.y = 1457 [0x05b1]


563  [0x0233]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 460 [0x01cc]
   L.x = 490 [0x01ea]
   L.y = -100 [0xff9c]
   O.x = 512 [0x0200]
   R.x = 899 [0x0383]
   R.y = 1000 [0x03e8]
   U.x = 490 [0x01ea]
   U.y = 1100 [0x044c]


564  [0x0234]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 303 [0x012f]
   L.y = 725 [0x02d5]
   U.x = 303 [0x012f]
   U.y = 1457 [0x05b1]


565  [0x0235]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 462 [0x01ce]
   L.y = -100 [0xff9c]
   U.x = 462 [0x01ce]
   U.y = 1100 [0x044c]


566  [0x0236]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 439 [0x01b7]
   L.y = -100 [0xff9c]
   U.x = 439 [0x01b7]
   U.y = 1100 [0x044c]


567  [0x0237]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 290 [0x0122]
   L.y = 725 [0x02d5]
   U.x = 290 [0x0122]
   U.y = 1450 [0x05aa]


568  [0x0238]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 439 [0x01b7]
   L.y = -500 [0xfe0c]
   U.x = 439 [0x01b7]
   U.y = 1100 [0x044c]


569  [0x0239]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 440 [0x01b8]
   L.y = -100 [0xff9c]
   U.x = 440 [0x01b8]
   U.y = 1100 [0x044c]


570  [0x023a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 414 [0x019e]
   L.y = -100 [0xff9c]
   U.x = 414 [0x019e]
   U.y = 1100 [0x044c]


571  [0x023b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 274 [0x0112]
   L.y = 725 [0x02d5]
   U.x = 274 [0x0112]
   U.y = 1450 [0x05aa]


572  [0x023c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 508 [0x01fc]
   L.y = -100 [0xff9c]
   U.x = 508 [0x01fc]
   U.y = 1100 [0x044c]


573  [0x023d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 508 [0x01fc]
   L.y = -100 [0xff9c]
   R.x = 1016 [0x03f8]
   R.y = 1000 [0x03e8]
   U.x = 508 [0x01fc]
   U.y = 1100 [0x044c]


574  [0x023e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 335 [0x014f]
   L.y = 725 [0x02d5]
   U.x = 335 [0x014f]
   U.y = 1457 [0x05b1]


575  [0x023f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 535 [0x0217]
   L.x = 481 [0x01e1]
   L.y = -100 [0xff9c]
   O.x = 481 [0x01e1]
   R.x = 907 [0x038b]
   R.y = 1000 [0x03e8]
   U.x = 481 [0x01e1]
   U.y = 1100 [0x044c]


576  [0x0240]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 435 [0x01b3]
   L.y = -100 [0xff9c]
   U.x = 435 [0x01b3]
   U.y = 1100 [0x044c]


577  [0x0241]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 435 [0x01b3]
   L.y = -100 [0xff9c]
   U.x = 435 [0x01b3]
   U.y = 1500 [0x05dc]


578  [0x0242]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 435 [0x01b3]
   L.y = -400 [0xfe70]
   U.x = 435 [0x01b3]
   U.y = 1100 [0x044c]


579  [0x0243]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 443 [0x01bb]
   L.y = -100 [0xff9c]
   U.x = 443 [0x01bb]
   U.y = 1100 [0x044c]


580  [0x0244]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 761 [0x02f9]
   L.y = -100 [0xff9c]
   U.x = 761 [0x02f9]
   U.y = 1100 [0x044c]


581  [0x0245]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   U.x = 597 [0x0255]
   U.y = 1500 [0x05dc]


582  [0x0246]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 393 [0x0189]
   L.y = 725 [0x02d5]
   U.x = 393 [0x0189]
   U.y = 1650 [0x0672]


583  [0x0247]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 489 [0x01e9]
   L.y = -100 [0xff9c]
   U.x = 489 [0x01e9]
   U.y = 1100 [0x044c]


584  [0x0248]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   U.x = 597 [0x0255]
   U.y = 1900 [0x076c]


585  [0x0249]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.gpoint = 68 [0x0044]
   U.y = 1901 [0x076d]


586  [0x024a]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 2300 [0x08fc]


587  [0x024b]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]


588  [0x024c]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 2300 [0x08fc]


589  [0x024d]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]


590  [0x024e]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 2300 [0x08fc]


591  [0x024f]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 2225 [0x08b1]


592  [0x0250]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 596 [0x0254]
   U.gpoint = 65 [0x0041]
   U.y = 2301 [0x08fd]


593  [0x0251]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]


594  [0x0252]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -500 [0xfe0c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1900 [0x076c]


595  [0x0253]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1900 [0x076c]


596  [0x0254]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1900 [0x076c]


597  [0x0255]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   U.x = 597 [0x0255]
   U.y = 1935 [0x078f]


598  [0x0256]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1900 [0x076c]


599  [0x0257]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1900 [0x076c]


600  [0x0258]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1870 [0x074e]


601  [0x0259]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 2270 [0x08de]


602  [0x025a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 2270 [0x08de]


603  [0x025b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   U.x = 597 [0x0255]
   U.y = 1900 [0x076c]


604  [0x025c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1900 [0x076c]


605  [0x025d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 596 [0x0254]
   U.gpoint = 58 [0x003a]
   U.y = 1901 [0x076d]


606  [0x025e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -500 [0xfe0c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1500 [0x05dc]


607  [0x025f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -500 [0xfe0c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1500 [0x05dc]


608  [0x0260]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -500 [0xfe0c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1500 [0x05dc]


609  [0x0261]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 597 [0x0255]
   L.y = -500 [0xfe0c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1500 [0x05dc]


610  [0x0262]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 597 [0x0255]
   L.y = -500 [0xfe0c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1900 [0x076c]


611  [0x0263]
   *skipPasses* = 29 [0x001d  /  1 0 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 922 [0x039a]
   L.y = -400 [0xfe70]
   U.x = 597 [0x0255]
   U.y = 1500 [0x05dc]


612  [0x0264]
   *skipPasses* = 29 [0x001d  /  1 0 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -500 [0xfe0c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1500 [0x05dc]


613  [0x0265]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 604 [0x025c]
   L.y = -100 [0xff9c]
   U.x = 604 [0x025c]
   U.y = 1500 [0x05dc]


614  [0x0266]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 915 [0x0393]
   L.y = -100 [0xff9c]
   O.x = 1127 [0x0467]
   U.x = 915 [0x0393]
   U.y = 1500 [0x05dc]


615  [0x0267]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 1076 [0x0434]
   L.y = -500 [0xfe0c]
   U.x = 915 [0x0393]
   U.y = 1500 [0x05dc]


616  [0x0268]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   U.x = 597 [0x0255]
   U.y = 1500 [0x05dc]


617  [0x0269]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 393 [0x0189]
   L.y = 725 [0x02d5]
   U.x = 393 [0x0189]
   U.y = 1650 [0x0672]


618  [0x026a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 678 [0x02a6]
   L.y = -100 [0xff9c]
   U.x = 678 [0x02a6]
   U.y = 1500 [0x05dc]


619  [0x026b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 678 [0x02a6]
   L.y = -100 [0xff9c]
   U.x = 678 [0x02a6]
   U.y = 1500 [0x05dc]


620  [0x026c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
